CE,Ceará
CE,Ceará,Fortaleza
CE,Ceará,Fortaleza,1 de Mar�o
CE,Ceará,Fortaleza,24 de Mar�o
CE,Ceará,Fortaleza,4 de Julho
CE,Ceará,Fortaleza,4 Varas
CE,Ceará,Fortaleza,4s
CE,Ceará,Fortaleza,8 de Dezembro
CE,Ceará,Fortaleza,Aar�o Reis
CE,Ceará,Fortaleza,Abelardo Rocha
CE,Ceará,Fortaleza,Abreul�ndia
CE,Ceará,Fortaleza,Acaracuzinho
CE,Ceará,Fortaleza,Acrol�ndia
CE,Ceará,Fortaleza,Aerol�ndia
CE,Ceará,Fortaleza,Aeron�utica
CE,Ceará,Fortaleza,Aeroporto
CE,Ceará,Fortaleza,Aeroporto Velho
CE,Ceará,Fortaleza,�gua Fria
CE,Ceará,Fortaleza,�gua Fria/Ed Queiroz
CE,Ceará,Fortaleza,�gua Fria/Ed Queiroz
CE,Ceará,Fortaleza,�gua Marinha
CE,Ceará,Fortaleza,Ajuda M�tua
CE,Ceará,Fortaleza,Alagadi�o
CE,Ceará,Fortaleza,Alagadi�o Novo
CE,Ceará,Fortaleza,Aldeota
CE,Ceará,Fortaleza,Alfa Park
CE,Ceará,Fortaleza,Alm Garcia D'�vila
CE,Ceará,Fortaleza,Alm Tamandar�
CE,Ceará,Fortaleza,Alto Alegre
CE,Ceará,Fortaleza,Alto Boa Vista
CE,Ceará,Fortaleza,Alto Coa��
CE,Ceará,Fortaleza,Alto da Balan�a
CE,Ceará,Fortaleza,Alto da Precabura
CE,Ceará,Fortaleza,Alto Jerusal�m
CE,Ceará,Fortaleza,Altos
CE,Ceará,Fortaleza,Altos Messejana
CE,Ceará,Fortaleza,�lvaro Weyne
CE,Ceará,Fortaleza,Alvoredo
CE,Ceará,Fortaleza,Amadeu Furtado
CE,Ceará,Fortaleza,Amaralina
CE,Ceará,Fortaleza,Ancuri
CE,Ceará,Fortaleza,Ant�nio Bezerra
CE,Ceará,Fortaleza,Ant�nio Correia
CE,Ceará,Fortaleza,Ant�nio Diogo
CE,Ceará,Fortaleza,Apolo Xi
CE,Ceará,Fortaleza,Aracap�
CE,Ceará,Fortaleza,Aratur�
CE,Ceará,Fortaleza,Arian�polis
CE,Ceará,Fortaleza,Arvoredo
CE,Ceará,Fortaleza,Asfan
CE,Ceará,Fortaleza,Atlanta
CE,Ceará,Fortaleza,Atl�ntico
CE,Ceará,Fortaleza,Autran Nunes
CE,Ceará,Fortaleza,Ayrton Senna
CE,Ceará,Fortaleza,Bairro de F�tima 
CE,Ceará,Fortaleza,Bairro do Meireles
CE,Ceará,Fortaleza,Banc�rios
CE,Ceará,Fortaleza,Bandeirantes
CE,Ceará,Fortaleza,Barra do Cear�
CE,Ceará,Fortaleza,Barra Mar
CE,Ceará,Fortaleza,Barro Duro
CE,Ceará,Fortaleza,Barrocas
CE,Ceará,Fortaleza,Barroso
CE,Ceará,Fortaleza,Barroso i e ii
CE,Ceará,Fortaleza,Beira Rio
CE,Ceará,Fortaleza,Bela Vista
CE,Ceará,Fortaleza,Benfica
CE,Ceará,Fortaleza,Bicel
CE,Ceará,Fortaleza,Boa Vista
CE,Ceará,Fortaleza,Bom Futuro
CE,Ceará,Fortaleza,Bom Jardim
CE,Ceará,Fortaleza,Bons Amigos
CE,Ceará,Fortaleza,Bonsucesso
CE,Ceará,Fortaleza,Bontese
CE,Ceará,Fortaleza,Br 116
CE,Ceará,Fortaleza,Br 166 ii
CE,Ceará,Fortaleza,Cabral
CE,Ceará,Fortaleza,Ca�a e Pesca
CE,Ceará,Fortaleza,Cachoeirinha
CE,Ceará,Fortaleza,Cacimbas
CE,Ceará,Fortaleza,Cais do Porto
CE,Ceará,Fortaleza,Cajazeiras
CE,Ceará,Fortaleza,Cajazeiras i
CE,Ceará,Fortaleza,Cajazeiras ii
CE,Ceará,Fortaleza,Cajueiro
CE,Ceará,Fortaleza,Cambeba
CE,Ceará,Fortaleza,Cameba
CE,Ceará,Fortaleza,Campo dos Ingleses
CE,Ceará,Fortaleza,Campo Ouro Preto
CE,Ceará,Fortaleza,Campos Furtado
CE,Ceará,Fortaleza,Canindezinho
CE,Ceará,Fortaleza,Canto Verde
CE,Ceará,Fortaleza,Carlito Pamplona
CE,Ceará,Fortaleza,Casas Populares
CE,Ceará,Fortaleza,Castel�o
CE,Ceará,Fortaleza,Castelo Encantado
CE,Ceará,Fortaleza,Caucaia
CE,Ceará,Fortaleza,Cear�
CE,Ceará,Fortaleza,Cear� i e ii Etapa
CE,Ceará,Fortaleza,Cear� iv Etapa
CE,Ceará,Fortaleza,Cento
CE,Ceará,Fortaleza,Centro
CE,Ceará,Fortaleza,Centro Sul
CE,Ceará,Fortaleza,Chico Mendes ii
CE,Ceará,Fortaleza,Chico Mendes iii
CE,Ceará,Fortaleza,Cidade 2000
CE,Ceará,Fortaleza,Cidade dos Funcion�rios
CE,Ceará,Fortaleza,Cidade Ecol�gica
CE,Ceará,Fortaleza,Cidade Leste
CE,Ceará,Fortaleza,Cidade Nova
CE,Ceará,Fortaleza,Cidade Sul
CE,Ceará,Fortaleza,Cidade Verde
CE,Ceará,Fortaleza,Cinco s
CE,Ceará,Fortaleza,Cj Pfto Jos� Walter
CE,Ceará,Fortaleza,Cj Plnt do Pici
CE,Ceará,Fortaleza,Cj Pref Jose Walter
CE,Ceará,Fortaleza,Cj S Crist�v�o
CE,Ceará,Fortaleza,Cj S Miguel
CE,Ceará,Fortaleza,Cj S Pedro
CE,Ceará,Fortaleza,Coa��
CE,Ceará,Fortaleza,Coc�
CE,Ceará,Fortaleza,Colina
CE,Ceará,Fortaleza,Com Carlos Chagas
CE,Ceará,Fortaleza,Com�rcio
CE,Ceará,Fortaleza,Cond Estrela da Manh�
CE,Ceará,Fortaleza,Conjunto Cantinho do C�u
CE,Ceará,Fortaleza,Conjunto Cear� 1� e 2� Et
CE,Ceará,Fortaleza,Conjunto Cear� 1� e 2� Etapa
CE,Ceará,Fortaleza,Conjunto Cear� 4� Etapa
CE,Ceará,Fortaleza,Conjunto Jereissati I
CE,Ceará,Fortaleza,Conjunto Jereissati II
CE,Ceará,Fortaleza,Conjunto Luciano
CE,Ceará,Fortaleza,Conjunto Residencial Hermes Pereira
CE,Ceará,Fortaleza,Cora��o Jesus
CE,Ceará,Fortaleza,Couto Fernandes
CE,Ceará,Fortaleza,Cristo Redentor
CE,Ceará,Fortaleza,Curi�
CE,Ceará,Fortaleza,D. Torres
CE,Ceará,Fortaleza,Damas
CE,Ceará,Fortaleza,de Lourdes
CE,Ceará,Fortaleza,Del Sol
CE,Ceará,Fortaleza,Dem�crito Rocha
CE,Ceará,Fortaleza,Dend�
CE,Ceará,Fortaleza,Dias Mac�do
CE,Ceará,Fortaleza,Dion�sio Cavalcante
CE,Ceará,Fortaleza,Dion�sio Torres
CE,Ceará,Fortaleza,Dionsio Torres
CE,Ceará,Fortaleza,Distrito Industrial
CE,Ceará,Fortaleza,Distrito Industrial iii
CE,Ceará,Fortaleza,Divisa Village
CE,Ceará,Fortaleza,Dix-Sept Rosado
CE,Ceará,Fortaleza,Dom Alu�sio
CE,Ceará,Fortaleza,Dom Lustosa
CE,Ceará,Fortaleza,Dom Pedro
CE,Ceará,Fortaleza,Domingos Ol�mpio
CE,Ceará,Fortaleza,Dunas
CE,Ceará,Fortaleza,Edith Braga
CE,Ceará,Fortaleza,Edson Correia ii
CE,Ceará,Fortaleza,Edson Queiroz
CE,Ceará,Fortaleza,Eldorado i
CE,Ceará,Fortaleza,Eldorado ii
CE,Ceará,Fortaleza,Elisabeth
CE,Ceará,Fortaleza,Eng Luciana Cavalcante
CE,Ceará,Fortaleza,Engenheiro Luciano Cavalc
CE,Ceará,Fortaleza,Engenheiro Luciano Cavalcante
CE,Ceará,Fortaleza,Engenheiro Luciano Cavalvante
CE,Ceará,Fortaleza,Esperan�a
CE,Ceará,Fortaleza,Esperan�a iii
CE,Ceará,Fortaleza,Esplanada Castel�o
CE,Ceará,Fortaleza,Esplanada Messejana
CE,Ceará,Fortaleza,Estrada do Fio
CE,Ceará,Fortaleza,Etr Urucutuba
CE,Ceará,Fortaleza,Europa
CE,Ceará,Fortaleza,Eus�bio
CE,Ceará,Fortaleza,Expedicion�rios
CE,Ceará,Fortaleza,Expedicion�rios i
CE,Ceará,Fortaleza,Expedicion�rios ii
CE,Ceará,Fortaleza,f Messejana ii
CE,Ceará,Fortaleza,Faria Brito
CE,Ceará,Fortaleza,Farol Novo ii
CE,Ceará,Fortaleza,F�tima
CE,Ceará,Fortaleza,Favela do Gengibre
CE,Ceará,Fortaleza,Favela do Soss�go
CE,Ceará,Fortaleza,Favela do Sussego
CE,Ceará,Fortaleza,Fazenda Amazonas
CE,Ceará,Fortaleza,Fernando de Noronha
CE,Ceará,Fortaleza,Floresta
CE,Ceará,Fortaleza,Fortaleza - Moura Brasil
CE,Ceará,Fortaleza,Fortaleza Sul
CE,Ceará,Fortaleza,Francisco S� ii
CE,Ceará,Fortaleza,Galil�ia
CE,Ceará,Fortaleza,Geniba�
CE,Ceará,Fortaleza,Goiabeiras ii
CE,Ceará,Fortaleza,Gov Ciro Gomes
CE,Ceará,Fortaleza,Grande Aldeota
CE,Ceará,Fortaleza,Granja Lisboa
CE,Ceará,Fortaleza,Granja Portugal
